# ============================================================
# NanuCore 3.0 – Dependencias esenciales (Python 3.11+)
# ============================================================

# ---------- Core del sistema ----------
pydantic>=2.6            # Modelado de datos
pyyaml>=6.0              # Configuración YAML
python-dotenv>=1.0       # Variables de entorno
requests>=2.31           # Cliente HTTP
aiohttp>=3.9.0           # Cliente HTTP asíncrono (Ollama)

# ---------- Seguridad ----------
cryptography>=41.0.0     # Cifrado AES-256-GCM para credenciales

# ---------- Memoria y persistencia ----------
# SQLite viene con Python, no requiere instalación

# ---------- CLI y UI ----------
prompt_toolkit>=3.0      # Selector interactivo de agentes

# ---------- Proveedores LLM ----------
# Ollama se usa mediante aiohttp (sin paquete adicional)

# ---------- Herramientas de agentes ----------
pandas>=2.0              # Manipulación de datos (inventarios Excel)
openpyxl>=3.1            # Lectura/escritura de Excel
python-docx>=1.0         # Lectura de documentos Word
beautifulsoup4>=4.12     # Web scraping
lxml>=4.9                # Parser XML/HTML

# ---------- Integraciones externas ----------
PyGithub>=2.0            # API de GitHub (listar repos, issues)
# Nota: Spotify se controla con playerctl (comando del sistema)

# ---------- Asistente de voz (opcional) ----------
# vosk>=0.3              # STT offline (requiere descargar modelo)
# sounddevice>=0.4       # Grabación de micrófono
# evdev>=1.6             # Captura de teclas en Linux
# edge-tts>=6.0          # TTS natural (requiere mpg123)

# ---------- WebSocket ----------
websockets>=12.0         # Servidor/cliente WebSocket

# ============================================================
# Notas:
# - sentence-transformers, chromadb, torch ya no son necesarios
# - El RAG ahora usa SQLite FTS5 (nativo de Python)
# - La caché es en disco con JSON
# ============================================================
